Date,Calories,Month,Season
2023-10-15,2060.386214728524,10,Fall
2023-10-16,1087.27730323816,10,Fall
2023-10-17,4369.008678296901,10,Fall
2023-10-18,4136.139441808755,10,Fall
2023-10-19,936.0055722707406,10,Fall
2023-10-20,2717.089004750617,10,Fall
2023-10-21,4452.42703195897,10,Fall
2023-10-22,2495.9309256258284,10,Fall
2023-10-23,1049.117295673258,10,Fall
2023-10-24,509.62809090304484,10,Fall
2023-10-25,4975.422103114802,10,Fall
2023-10-26,1970.5803197106825,10,Fall
2023-10-27,2483.0673072638697,10,Fall
2023-10-28,615.076750248525,10,Fall
2023-10-29,239.77781307091993,10,Fall
2023-10-30,472.92084722255987,10,Fall
2023-10-31,28.636931206061366,10,Fall
2023-11-01,1414.116789589519,11,Fall
2023-11-02,2267.130816301875,11,Fall
2023-11-03,2744.949665669249,11,Fall
2023-11-04,2623.9004796420145,11,Fall
2023-11-05,1015.8783254894299,11,Fall
2023-11-06,2780.2988313555206,11,Fall
2023-11-07,14.720863391611271,11,Fall
2023-11-08,2823.609053577345,11,Fall
2023-11-09,633.2888019221111,11,Fall
2023-11-10,3183.2100920317425,11,Fall
2023-11-11,2798.4096537644864,11,Fall
2023-11-12,2487.6956493287844,11,Fall
2023-11-13,4636.9124660946945,11,Fall
2023-11-14,2346.474456978473,11,Fall
2023-11-15,2195.0233018041154,11,Fall
2023-11-16,660.7335365575983,11,Fall
2023-11-17,3781.5956661087075,11,Fall
2023-11-18,3278.2708742024242,11,Fall
2023-11-19,942.4075385047315,11,Fall
2023-11-20,3280.3832711152177,11,Fall
2023-11-21,4698.521703907805,11,Fall
2023-11-22,473.2809508536717,11,Fall
2023-11-23,1513.9399700385848,11,Fall
2023-11-24,922.8415170488203,11,Fall
2023-11-25,1536.8798999427459,11,Fall
2023-11-26,929.7550407837763,11,Fall
2023-11-27,1478.4189514819661,11,Fall
2023-11-28,3623.1072546808928,11,Fall
2023-11-29,3633.8322435491523,11,Fall
2023-11-30,1353.1910884703386,11,Fall
2023-12-01,681.5188028604513,12,Winter
2023-12-02,2441.626341408717,12,Winter
2023-12-03,4971.6140206758,12,Winter
2023-12-04,4512.651187884527,12,Winter
2023-12-05,3167.9423591945356,12,Winter
2023-12-06,3171.081143015635,12,Winter
2023-12-07,2566.9910181112573,12,Winter
2023-12-08,2529.250563203706,12,Winter
2023-12-09,2605.9085493943476,12,Winter
2023-12-10,4950.956620625813,12,Winter
2023-12-11,1938.6128230788895,12,Winter
2023-12-12,712.280672388777,12,Winter
2023-12-13,2459.1795519760494,12,Winter
2023-12-14,4733.188154841594,12,Winter
2023-12-15,2974.3506752229337,12,Winter
2023-12-16,1122.2893467992567,12,Winter
2023-12-17,1345.0709007372586,12,Winter
2023-12-18,3382.199145331558,12,Winter
2023-12-19,1126.7860049656365,12,Winter
2023-12-20,1294.9261954310093,12,Winter
2023-12-21,2408.6528560785027,12,Winter
2023-12-22,2129.6030073587203,12,Winter
2023-12-23,2761.5714476097646,12,Winter
2023-12-24,885.136771079016,12,Winter
2023-12-25,4834.610785180595,12,Winter
2023-12-26,2560.448845966872,12,Winter
2023-12-27,4750.226161675212,12,Winter
2023-12-28,454.72840115631465,12,Winter
2023-12-29,4061.8096336623234,12,Winter
2023-12-30,668.4032632555209,12,Winter
2023-12-31,4258.838520057794,12,Winter
